Date,Confirmed,Deceased
2020-10-11,71,155
2020-10-12,98,181
2020-10-13,121,173
2020-10-14,73,137
2020-10-15,77,144
2020-10-16,90,180
2020-10-17,92,142
2020-10-18,104,137
2020-10-19,136,150
2020-10-20,154,150
2020-10-21,105,142
2020-10-22,116,139
2020-10-23,116,143
2020-10-24,137,138
2020-10-25,142,151
2020-10-26,216,188
2020-10-27,218,304
2020-10-28,129,226
2020-10-29,157,213
2020-10-30,154,220
2020-10-31,179,221
2020-11-01,196,284
2020-11-02,254,237
2020-11-03,241,476
2020-11-04,183,247
2020-11-05,215,287
2020-11-06,229,327
2020-11-07,316,313
2020-11-08,122,314
2020-11-09,306,362
2020-11-10,343,382
2020-11-11,172,330
2020-11-12,215,383
2020-11-13,232,429
2020-11-14,256,456
2020-11-15,325,488
2020-11-16,457,610
2020-11-17,346,524
2020-11-18,215,459
2020-11-19,204,613
2020-11-20,183,566
2020-11-21,173,434
2020-11-22,168,389
2020-11-23,239,528
2020-11-24,204,390
2020-11-25,168,436
2020-11-26,168,464
2020-11-27,180,438
2020-11-28,183,438
2020-11-29,208,415
2020-11-30,303,394
2020-12-01,271,832
2020-12-02,-143,375
2020-12-03,223,417
2020-12-04,242,537
2020-12-05,260,418
2020-12-06,251,580
2020-12-07,364,687
2020-12-08,339,1080
2020-12-09,278,504
2020-12-10,250,583
2020-12-11,306,690
2020-12-12,295,759
2020-12-13,332,633
2020-12-14,-60,1087
2020-12-15,-115,1088
2020-12-16,-167,635
2020-12-17,336,763
2020-12-18,308,-162
2020-12-19,313,760
2020-12-20,338,476
2020-12-21,429,635
2020-12-22,396,693
2020-12-23,268,545
2020-12-24,311,637
2020-12-25,336,696
2020-12-26,375,638
2020-12-27,348,959
2020-12-28,362,640
2020-12-29,376,1281
2020-12-30,283,591
2020-12-31,284,855
2021-01-01,322,856
2021-01-02,344,1101
2021-01-03,351,2572
2021-01-04,396,2573
2021-01-05,380,858
2021-01-06,258,966
2021-01-07,310,1104
2021-01-08,315,860
2021-01-09,347,860
2021-01-10,316,1291
2021-01-11,478,861
2021-01-12,440,1108
2021-01-13,308,970
2021-01-14,344,863
2021-01-15,364,972
2021-01-16,367,973
2021-01-17,396,1112
2021-01-18,532,1113
2021-01-19,445,974
2021-01-20,421,867
2021-01-21,401,781
2021-01-22,439,868
2021-01-23,487,978
2021-01-24,443,1118
2021-01-25,611,1119
2021-01-26,622,1306
2021-01-27,491,1307
2021-01-28,542,1121
2021-01-29,432,981
2021-01-30,499,873
2021-01-31,444,983
2021-02-01,654,983
2021-02-02,643,1125
2021-02-03,428,1125
2021-02-04,465,1576
2021-02-05,520,1972
2021-02-06,522,1972
2021-02-07,483,1973
2021-02-08,543,2631
2021-02-09,578,2632
2021-02-10,389,1975
2021-02-11,-240,2634
2021-02-12,362,1976
2021-02-13,411,1318
2021-02-14,338,1978
2021-02-15,443,2638
2021-02-16,474,2638
2021-02-17,303,2639
2021-02-18,298,1980
2021-02-19,267,1584
2021-02-20,246,2642
2021-02-21,240,1982
2021-02-22,292,1983
2021-02-23,346,2644
2021-02-24,191,1984
2021-02-25,195,1588
2021-02-26,217,2647
2021-02-27,228,1986
2021-02-28,215,1589
2021-03-01,265,1987
2021-03-02,267,3976
2021-03-03,203,1326
2021-03-04,207,1592
2021-03-05,195,2654
2021-03-06,193,1593
2021-03-07,170,1593
2021-03-08,230,1993
2021-03-09,230,3987
2021-03-10,151,1595
2021-03-11,155,1995
2021-03-12,143,1995
2021-03-13,138,1597
2021-03-14,121,1141
2021-03-15,139,1998
2021-03-16,125,1999
2021-03-17,101,1000
2021-03-18,84,1000
2021-03-19,80,801
2021-03-20,83,1145
2021-03-21,66,802
2021-03-22,77,803
2021-03-23,72,1004
2021-03-24,49,1340
2021-03-25,47,574
2021-03-26,48,895
2021-03-27,44,672
2021-03-28,39,1008
2021-03-29,47,673
2021-03-30,59,808
2021-03-31,53,539
2021-04-01,33,450
2021-04-02,33,405
2021-04-03,33,301
2021-04-04,27,326
2021-04-05,32,389
2021-04-06,32,264
2021-04-07,31,356
2021-04-08,37,357
2021-04-09,37,235
2021-04-10,37,165
2021-04-11,35,143
2021-04-12,52,194
2021-04-13,46,321
2021-04-14,37,155
2021-04-15,46,172
2021-04-16,43,159
2021-04-17,44,163
2021-04-18,47,161
2021-04-19,54,150
2021-04-20,56,245
2021-04-21,53,139
2021-04-22,56,115
2021-04-23,58,121
2021-04-24,72,123
2021-04-25,78,138
2021-04-26,112,126
2021-04-27,109,151
2021-04-28,89,115
2021-04-29,106,110
2021-04-30,114,102
2021-05-01,115,101
2021-05-02,123,116
2021-05-03,171,118
2021-05-04,179,150
2021-05-05,118,121
2021-05-06,151,136
2021-05-07,152,133
2021-05-08,174,153
2021-05-09,195,140
2021-05-10,262,129
2021-05-11,274,189
2021-05-12,213,146
2021-05-13,243,143
2021-05-14,286,157
2021-05-15,329,158
2021-05-16,309,164
2021-05-17,385,206
2021-05-18,502,225
2021-05-19,355,174
